_id,workerId,taskID,forecast,treatment,timestamp,Category,BrierScore,PPPayment
7ET9YGCuwP5DvPDZa,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,7,0.02,3,1539058999713,Politics,8e-4,0.315
ZHdKSGtTkMj6GsM2D,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,8,0.06,3,1539058999715,Politics,1.7671999999999999,0.27
TkTJPvrhgHovscBTN,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,9,0.09,3,1539058999716,Politics,0.0162,0.365
nNhbT2oTY4QGjZxjQ,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,10,0.06,3,1539058999717,Politics,0.0072,0.47
thZGoYwNLNikALknE,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,11,0.04,3,1539058999719,Politics,0.0032,0.47
QPELZ4JzFw5nCndfN,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,12,0.01,3,1539058999723,Politics,2e-4,0.53
eeL9otAH6WKk8t9Kj,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,13,0.61,3,1539059004385,Entertainment,0.7442,0.69
GFLWdLnhHkMQJNEiL,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,14,0.76,3,1539059004387,Entertainment,0.1152,0.7
yg8u5JEvXy3h4sF8D,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,15,0.19,3,1539059004388,Entertainment,0.0722,0.485
Ron5JCe2tJTSQNSXe,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,16,0.24,3,1539059004389,Entertainment,1.1552,0.525
MohxveMnj3M5z85wY,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,17,0.63,3,1539059004390,Entertainment,0.7938000000000001,0.595
r94geYWKmbQnSCDqH,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,18,0.41,3,1539059004390,Entertainment,0.33619999999999994,0.62
ve6SxhuDLp7WXeCky,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,1,0.65,3,1539059822362,Sports,0.24499999999999997,0.585
cDdw2EzSK8N6hvb34,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,2,0.64,3,1539059822363,Sports,0.8192,0.535
XxczE7mwDnZ9KADst,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,3,0.68,3,1539059822363,Sports,0.9248000000000002,0.475
edYMcc8e8ZaThEQ3B,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,4,0.71,3,1539059822364,Sports,0.16820000000000004,0.645
qoZta4YjvbtfqCJEF,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,5,0.63,3,1539059822364,Sports,0.7938000000000001,0.475
RYQ77BSi7JJ9hJdXr,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,6,0.64,3,1539059822364,Sports,0.8192,0.505
WNKQCco9M5uGnwdPi,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,7,0.66,3,1539059826329,Politics,0.8712000000000001,0.57
DYjujGtuSGc2rzPcc,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,8,0.42,3,1539059826329,Politics,0.6728000000000002,0.55
oyGfHCZwzowbaoYif,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,9,0.62,3,1539059826329,Politics,0.7688,0.47
TPNnb9RFWKRaH35xF,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,10,0.62,3,1539059826329,Politics,0.7688,0.3
Cq2boMKfeX335yTbz,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,11,0.36,3,1539059826330,Politics,0.2592,0.515
mzGweuTfLYo7x3BBK,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,12,0.64,3,1539059826330,Politics,0.8192,0.31
WTwtZnecLjc8CPRXx,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,13,0.71,3,1539059831767,Entertainment,1.0082,0.535
v7D4NPtAJrnEHHNbN,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,14,0.64,3,1539059831768,Entertainment,0.2592,0.56
WmFjr72YCPEonEmdu,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,15,0.42,3,1539059831768,Entertainment,0.35279999999999995,0.54
EHhzDttEejGTAhsyP,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,16,0.62,3,1539059831768,Entertainment,0.2888,0.485
3Z2sFwTyKw2EYiqkF,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,17,0.62,3,1539059831769,Entertainment,0.7688,0.49
a9DuFQnGfuMb2AEiS,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,18,0.42,3,1539059831769,Entertainment,0.35279999999999995,0.495
eFiZd6gBS7bPb7vTz,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,1,0.89,3,1539061734654,Sports,0.024199999999999996,0.595
SvphFQPD8i3bZrwTq,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,2,0.39,3,1539061734657,Sports,0.3042,0.57
erfvxWqsxHSqFzCmJ,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,3,0.9,3,1539061734659,Sports,1.62,0.43
4f6r4Kk62p8ihcunj,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,4,0.73,3,1539061734661,Sports,0.1458,0.6
AsvC74cHZnAyLt3aF,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,5,0.82,3,1539061734662,Sports,1.3447999999999998,0.48
3YgYXGthZyFyoCNay,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,6,0.87,3,1539061734663,Sports,1.5138,0.525
aeTrxcf7TfoSYYft4,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,7,0.72,3,1539061741991,Politics,1.0368,0.535
JH82cct8efZZNi46A,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,8,0.81,3,1539061741994,Politics,0.07219999999999996,0.52
R7T3KysdpK4Z5kPxz,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,9,0.3,3,1539061741997,Politics,0.18,0.565
fH89cpaWnPuxn2Lye,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,10,0.81,3,1539061742e3,Politics,1.3122000000000003,0.345
F26LsvzgAJkJqwuoy,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,11,0.86,3,1539061742004,Politics,1.4791999999999998,0.39
iuPd2PiRqA39gFPBM,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,12,0.86,3,1539061742008,Politics,1.4791999999999998,0.345
jWQ9GXFqpGTnLNjoD,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,13,0.72,3,1539061757937,Entertainment,1.0368,0.505
BxuJQmQWoRuHKog3E,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,14,0.58,3,1539061757942,Entertainment,0.35280000000000006,0.605
kASRNs7y4HSGYEYyk,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,15,0.64,3,1539061757948,Entertainment,0.8192,0.505
b9RPiYCAfNrncZBJS,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,16,0.73,3,1539061757951,Entertainment,0.1458,0.48
u7c8empZFfEPmzNXB,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,17,0.71,3,1539061757955,Entertainment,1.0082,0.465
TmHKiNE34KGcdNwPT,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,18,0.81,3,1539061757957,Entertainment,1.3122000000000003,0.445
xcn3haq7bXJRZRucJ,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,1,0.9,3,1539063171531,Sports,0.01999999999999999,0.655
bunDveww2oKgpi5dB,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,2,0.01,3,1539063171536,Sports,2e-4,0.275
q9e8Doyacbxy42g7k,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,3,0.83,3,1539063171539,Sports,1.3778,0.53
28FKLXudbsu9rAJY2,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,4,0.81,3,1539063171540,Sports,0.07219999999999996,0.725
mnXzWaPHNcxToFTP6,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,5,0.83,3,1539063171541,Sports,1.3778,0.595
SkbugJHk2fpo9LgHX,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,6,0.87,3,1539063171542,Sports,1.5138,0.525
BuC9pQBNR72Wg6end,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,7,0.03,3,1539063230036,Politics,0.0018,0.315
5TZ3mWoQDuuE6hm6H,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,8,0.05,3,1539063230038,Politics,1.805,0.315
NryyQyNhAmDZi6ZXg,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,9,0.2,3,1539063230041,Politics,0.08000000000000002,0.535
S8D43PX92XrESE9yS,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,10,0.91,3,1539063230043,Politics,1.6562000000000001,0.49
JoNxowAYY7aEnPF98,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,11,0.06,3,1539063230044,Politics,0.0072,0.38
4FGvvocwbjr54Lyq9,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,12,0,3,1539063230045,Politics,0,0.465
3h7ZPd68QcXGSWDSi,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,13,0.81,3,1539063283071,Entertainment,1.3122000000000003,0.68
hD3ZsD4953j3XFQts,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,14,0.13,3,1539063283073,Entertainment,1.5138,0.305
ZXH4uMw9f8EwJLvx2,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,15,0.23,3,1539063283073,Entertainment,0.1058,0.54
PErXhasuBxrfbNRB8,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,16,0.94,3,1539063283074,Entertainment,0.007200000000000013,0.655
EfTFGSaLWxDqvfxFx,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,17,0.12,3,1539063283077,Entertainment,0.0288,0.48
fwt5y2PPc2TugBjnn,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,18,0.8,3,1539063283078,Entertainment,1.2800000000000002,0.55
9LDsD7pF9MvFkpap5,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,1,0.64,3,1539063450967,Sports,0.2592,0.5
aBPbMRGdzi3rAshvQ,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,2,0.69,3,1539063450973,Sports,0.9521999999999998,0.54
C4RXufogChgb8Pups,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,3,0.9,3,1539063450978,Sports,1.62,0.45
EpCNFMWTXkHKxrqew,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,4,0.37,3,1539063450981,Sports,0.7938000000000001,0.66
DfrXAd9vmAQTB34eW,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,5,0.15,3,1539063450984,Sports,0.045,0.4
QKxCbNxKZiTnJcuZN,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,6,0.4,3,1539063450987,Sports,0.32000000000000006,0.58
uxTMTpCNSYAgHuB7H,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,7,0.36,3,1539063473343,Politics,0.2592,0.62
HBzKbCn2nW7M8bX66,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,8,0.93,3,1539063473345,Politics,0.009799999999999986,0.55
5podefsGLpDCPRKme,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,9,0.92,3,1539063473347,Politics,1.6928,0.49
wGr5oz9WAPcQyKkfF,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,10,0.74,3,1539063473349,Politics,1.0952,0.375
BwBWHu8B7LSqZBGjA,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,11,0.57,3,1539063473353,Politics,0.6497999999999999,0.475
y4NnPDFaownyLapbY,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,12,0.67,3,1539063473355,Politics,0.8978000000000002,0.335
JrPmYoGR8Zqj4wRYx,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,13,0.59,3,1539063482292,Entertainment,0.6961999999999999,0.57
FKK5t3NPCdZARD6kE,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,14,0.25,3,1539063482301,Entertainment,1.125,0.34
Bw4wcu8qGjhgJkZTA,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,15,0.39,3,1539063482309,Entertainment,0.3042,0.61
WJZwMByTJAXx3xY3P,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,16,0.27,3,1539063482313,Entertainment,1.0657999999999999,0.42
RqaQxnF9GR2LDossG,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,17,0.72,3,1539063482316,Entertainment,1.0368,0.475
hghDRsMi3L9hYiDxf,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,18,0.75,3,1539063482320,Entertainment,1.125,0.46
hDhiqkqfHefmT5KzF,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,1,0.19,3,1539065439204,Sports,1.3122000000000003,0.43
yqRSHKqe2yuWkcJBx,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,2,0.21,3,1539065439209,Sports,0.08819999999999999,0.48
QQhetAsvpxk7tcdkX,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,3,0.89,3,1539065439211,Sports,1.5842,0.55
NpBZb4pKZ2MvCBD7g,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,4,0.64,3,1539065439215,Sports,0.2592,0.76
tBaomvHqhH6cLqFHD,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,5,0.14,3,1539065439217,Sports,0.039200000000000006,0.535
5GvHNXcHsPuuTifc8,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,6,0.1,3,1539065439219,Sports,0.020000000000000004,0.455
pxCMyeHTMTiRh7Yrm,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,7,0.77,3,1539065461286,Politics,1.1858,0.725
YmpGR4ddySBP53Ykf,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,8,0.93,3,1539065461289,Politics,0.009799999999999986,0.715
zNgvoTtMbTMXmTMMY,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,9,0.04,3,1539065461291,Politics,0.0032,0.435
A7i62T6Htbc5j8tvW,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,10,0,3,1539065461293,Politics,0,0.47
hvGtBAmZooDCBkEYR,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,11,0,3,1539065461296,Politics,0,0.48
ubaWyjWWo2MztuSMX,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,12,0,3,1539065461298,Politics,0,0.52
JPKf3Y7MoppqWG5SD,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,13,0,3,1539065484215,Entertainment,0,0.43
FjMJhRByd5Nt2HhM5,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,14,1,3,1539065484217,Entertainment,0,0.71
Y5Cb6gCZkaKHhW7F7,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,15,0.01,3,1539065484218,Entertainment,2e-4,0.345
T74BWA5acc4JNjT2A,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,16,0.98,3,1539065484219,Entertainment,8.000000000000014e-4,0.665
ZpjkvbrotAzru5DpP,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,17,0.09,3,1539065484220,Entertainment,0.0162,0.355
N7mrSgphJ8CqZJyRc,cd44b90ba7443de748b177401cf064900bff3a4de87d9ff0a0f51184c8309d51,18,0.01,3,1539065484222,Entertainment,2e-4,0.345
jCm5WsiHCyqYpZgXf,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,1,0.67,3,1539077208865,Sports,0.21779999999999994,0.565
GruTs7DdrF25QJMLS,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,2,0.37,3,1539077208866,Sports,0.2738,0.59
sfoP9xaDYzPKnCuR5,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,3,0.24,3,1539077208866,Sports,0.1152,0.395
8SfrNTNqQ9pmAmEsD,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,4,0.64,3,1539077208866,Sports,0.2592,0.58
9uQZWWkgs7y2pxnRG,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,5,0.2,3,1539077208866,Sports,0.08000000000000002,0.415
2kuqTL2Q9QmnAgHa3,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,6,0.7,3,1539077208866,Sports,0.9799999999999999,0.575
LQ3cstv375WZrKP3E,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,7,0.57,3,1539077215514,Politics,0.6497999999999999,0.65
X8H6uwJkuDsLDzS3R,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,8,0.32,3,1539077215514,Politics,0.9247999999999998,0.64
7pKQpmTRBytfiaWLZ,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,9,0.16,3,1539077215514,Politics,0.0512,0.4
YZDrLqvW5bsD7AZHj,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,10,0.67,3,1539077215514,Politics,0.8978000000000002,0.315
6nw8usLiBcmGAnErG,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,11,0.78,3,1539077215515,Politics,1.2168,0.44
8pd2GMSo8wSWekq3k,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,12,0.23,3,1539077215515,Politics,0.1058,0.38
o3M73mDEvnx6rmawg,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,13,0.67,3,1539077223702,Entertainment,0.8978000000000002,0.525
Xo8gGWQ4bH6bmoq35,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,14,0.82,3,1539077223702,Entertainment,0.06480000000000004,0.57
QmDDdpmPRXFGGKM4Q,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,15,0.34,3,1539077223702,Entertainment,0.23120000000000004,0.625
32Z9DAGvKFHvyAkst,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,16,0.1,3,1539077223703,Entertainment,1.62,0.385
smHFCjswfDnETzDKz,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,17,0.54,3,1539077223703,Entertainment,0.5832,0.54
Ffu78TJDCTzwitYg6,5cee1c3f3355a587056260c20319ad292a9126400b198367b9da6678a1bd2174,18,0.77,3,1539077223703,Entertainment,1.1858,0.595
9mxBjHqvKjPkRmanj,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,1,0.86,3,1539081266607,Sports,0.039200000000000006,0.62
s43RF86ifgDrZ3gBb,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,2,0.86,3,1539081266609,Sports,1.4791999999999998,0.525
WRNnxjvA6y7x5GrSZ,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,3,0.86,3,1539081266610,Sports,1.4791999999999998,0.435
LHo23Tytv2MxBC9Zc,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,4,0.86,3,1539081266611,Sports,0.039200000000000006,0.63
dTrwra243DfaPTfRs,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,5,0.89,3,1539081266612,Sports,1.5842,0.415
gCSj8nZgAcqDeKK3j,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,6,0.96,3,1539081266615,Sports,1.8432,0.52
cfcpZiXSKXSptjmSo,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,7,0.97,3,1539081283060,Politics,1.8818,0.58
J73ta5hfwpd9z6WCg,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,8,0.49,3,1539081283062,Politics,0.5202,0.695
cpqMbZc9BnxDqqjWZ,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,9,0.62,3,1539081283063,Politics,0.7688,0.505
yrewFvqsPxpsTD26c,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,10,0.81,3,1539081283063,Politics,1.3122000000000003,0.325
u5sXJoc7FJxcusEML,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,11,0.83,3,1539081283064,Politics,1.3778,0.43
hm4q68gnpWtiRiTQW,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,12,0.75,3,1539081283065,Politics,1.125,0.42
icoFt4iF2NrrHEGDm,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,13,0.94,3,1539081295346,Entertainment,1.7671999999999999,0.55
WCgh7i2jEnqvQQNsg,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,14,0.97,3,1539081295346,Entertainment,0.0018000000000000032,0.62
AjStefhue4KbxHkXY,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,15,0.86,3,1539081295349,Entertainment,1.4791999999999998,0.495
8PzzQZtiaa3JDNF42,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,16,1,3,1539081295349,Entertainment,0,0.54
mj3EH3t4nWQMWT6yu,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,17,0.72,3,1539081295349,Entertainment,1.0368,0.525
Z2kkD384x7SqxP4Y4,7346c92f47b0f7a33e7ba1a74709ca80a3535b1f22fe39f94f2f7c21ff00c757,18,0.93,3,1539081295350,Entertainment,1.7298000000000002,0.465
xv6xzejQhq3AYgJLD,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,1,0.8,3,1539082263233,Sports,0.07999999999999996,0.595
smDETSZofCKmwiQSq,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,2,0.8,3,1539082263234,Sports,1.2800000000000002,0.57
hrqLJXSMySu9jPpoX,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,3,0.8,3,1539082263234,Sports,1.2800000000000002,0.505
cCePmqweucjLWhMmy,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,4,0.8,3,1539082263235,Sports,0.07999999999999996,0.615
TBxjZKz3c9wCY2XKL,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,5,0.8,3,1539082263235,Sports,1.2800000000000002,0.495
jdYpaQtctpoFmktTH,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,6,0.2,3,1539082263236,Sports,0.08000000000000002,0.465
LB8aLkci9HtGvauiK,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,7,0.8,3,1539082353746,Politics,1.2800000000000002,0.62
rsrPQR33MKraqN5NX,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,8,0.8,3,1539082353746,Politics,0.07999999999999996,0.535
9sMMEo3rikQtFbrg8,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,9,0.2,3,1539082353748,Politics,0.08000000000000002,0.435
WqvHAR4395XXvP3kG,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,10,0.2,3,1539082353748,Politics,0.08000000000000002,0.465
N77rqEw8pj2gNnM6s,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,11,0.2,3,1539082353748,Politics,0.08000000000000002,0.465
JH6BixhwHW4QyAg9F,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,12,0.2,3,1539082353748,Politics,0.08000000000000002,0.43
tqpn8hLub9xbihXSS,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,13,0.8,3,1539082359953,Entertainment,1.2800000000000002,0.495
DCYLvTp5h4b67p6H8,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,14,0.8,3,1539082359954,Entertainment,0.07999999999999996,0.615
7cMJXSxe2F9ZMLgeR,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,15,0.8,3,1539082359955,Entertainment,1.2800000000000002,0.57
zTkepkzGCXaevoLYt,c6b2a7866f7091bb4ec242e90c440befec3f4c777d7852227c6c5a215a7ea1b2,16,0.2,3,1539082359956,Entertainment,1.2800000000000002,0.43
